"mps","Mathematical and Physical Sciences",""
"bio","Biological Sciences",""
"cie","Computer and Information Science and Engineering",""
"eng","Engineering",""
"geo","Geosciences",""
"hua","Humanities/Arts",""
"oth","Other",""
"sbe","Social, Behavioral, and Economic Sciences",""
"art","Arts","hua"
"asc","Advanced Scientific Computing","cie"
"ast","Astronomical Sciences","mps"
"atm","Atmospheric Sciences","geo"
"bcs","Biological and Critical Systems","eng"
"bir","Biological Instrumentation and Resources","bio"
"bns","Behavioral and Neural Sciences","sbe"
"ccr","Computer and Computation Research","cie"
"cda","Cross-Disciplinary Activities","cie"
"che","Chemistry","mps"
"cie","Computer and Information Science and Engineering",
"cts","Chemical, Thermal Systems","eng"
"ddm","Design and Manufacturing Systems","eng"
"deb","Environmental Biology","bio"
"dmr","Materials Research","mps"
"dms","Mathematical Sciences","mps"
"dpp","Polar Programs","geo"
"ear","Earth Sciences","geo"
"ecd","Engineering Centers","eng"
"ecs","Electrical and Communication Systems","eng"
"eid","Engineering Infrastructure Development","eng"
"ibn","Integrative Biology and Neuroscience","bio"
"int","International Programs","sbe"
"iri","Information, Robotics, and Intelligent Systems","cie"
"isi","Industrial Science and Technological Innovation","eng"
"mcb","Molecular Biosciences","bio"
"mip","Microelectronic Information Processing Systems","cie"
"mss","Mechanical and Structural Systems","eng"
"ncr","Networking and Communications Research","cie"
"oce","Ocean Sciences","geo"
"phy","Physics","mps"
"ses","Social and Economic Science","sbe"
"srs","Science Resources Studies","sbe"
"ini","Institutional Infrastructure","cda"
"edi","Educational Infrastructure","cda"
"bms","Biochemistry and Molecular Structure and Function","mcb"
"bph","Biophysics","mcb"
"gna","Genetics and Nucleic Acids","mcb"
"cbi","Cell Biology","mcb"
"est","Ecological Studies","deb"
"spb","Systematic and Population Biology","deb"
"dbi","Developmental Biology","ibn"
"nbi","Neuroscience Biology","ibn"
"phb","Physiology and Behavior","ibn"
"ant","Anthropology","bns"
"lcs","Language, Cognition, and Social Behavior","bns"
"eco","Economics","ses"
"grs","Geography and Regional Science","ses"
"soc","Sociology","ses"
"mms","Methodology, Measurement, and Statistics","ses"
"pos","Political Science","ses"
"lss","Law and Social Sciences","ses"
"drm","Decision, Risk, and Management Science","ses"
"met","Meteorology","atm"
"ach","Atmospheric Chemistry","atm"
"cld","Climate Dynamics","atm"
"gar","Global Atmospheric Research","atm"
"aer","Aeronomy","atm"
"str","Solar Terrestrial Research","atm"
"gpa","Geology and Paleontology","ear"
"spr","Surficial Processes","ear"
"tec","Tectonics","ear"
"sis","Seismology","ear"
"gep","Geophysics","ear"
"pmr","Petrogenesis and Mineral Resources","ear"
"vmg","Volcanology and Mantle Geochemistry","ear"
"etg","Experimental and Theoretical Geochemistry","ear"
"boc","Biological Oceanography","oce"
"coc","Chemical Oceanography","oce"
"poc","Physical Oceanography","oce"
"mgg","Marine Geology and Geophysics","oce"
"pgl","Polar Glaciology","dpp"
"paa","Polar Aeronomy and Astrophysics","dpp"
"pbm","Polar Biology and Medicine","dpp"
"pes","Polar Earth Sciences","dpp"
"pme","Polar Meteorology","dpp"
"pos","Polar Ocean and Climate Systems","dpp"
"crp","Chemical and Reaction Processes","cts"
"its","Interfacial, Transport, and Separations Processes","cts"
"ths","Thermal Systems","cts"
"fph","Fluid, Particulate, and Hydraulic Systems","cts"
"dsc","Dynamic Systems and Control","mss"
"sbs","Structures and Building Systems","mss"
"mat","Mechanics and Materials","mss"
"set","Surface Engineering and Tribology","mss"
"qwb","Quantum Electronics, Waves, and Beams","ecs"
"ssm","Solid-State and Microstructures","ecs"
"ccs","Communications and Computational Systems","ecs"
"ens","Engineering Systems","ecs"
"eti","Emerging Technologies Initiation","ecs"
"orp","Operations Research and Production Systems","ddm"
"dce","Design and Computer-Integrated Engineering","ddm"
"mpe","Manufacturing Processes and Equipment","ddm"
"bad","Bioengineering Aiding the Disabled","bcs"
"eos","Environmental and Ocean Systems","bcs"
"ehm","Earthquake Hazard Mitigation","bcs"
"nmh","Natural and Man-Made Hazard Mitigation","bcs"
"oth","Other",
"map","Magnetospheric Physics","atm"
"can","Classical Analysis","dms"
"man","Modern Analysis","dms"
"gan","Geometric Analysis","dms"
"tnf","Topology and Foundations","dms"
"ant","Algebra and Number Theory","dms"
"apm","Applied Mathematics","dms"
"spr","Statistics and Probability","dms"
"cma","Computational Mathematics","dms"
"eac","Extragalactic Astronomy and Cosmology","ast"
"pas","Planetary Astronomy","ast"
"saa","Stellar Astronomy and Astrophysics","ast"
"gas","Galactic Astronomy","ast"
"epp","Elementary Particle Physics","phy"
"nph","Nuclear Physics","phy"
"amo","Atomic, Molecular, and Optical Physics","phy"
"tph","Theoretical Physics","phy"
"gph","Gravitational Physics","phy"
"asc","Analytical and Surface Chemistry","che"
"ibo","Inorganic, Bioinorganic, and Organometallic Chemistry","che"
"omc","Organic and Macromolecular Chemistry","che"
"pch","Physical Chemistry","che"
"scp","Solid State Chemistry and Polymers","dmr"
"cmp","Condensed Matter Physics","dmr"
"mce","Metals, Ceramics, and Electronic Materials","dmr"
"cct","Computer and Computation Theory","ccr"
"nsc","Numeric and Symbolic Computation","ccr"
"csa","Computer Systems Architecture","ccr"
"sys","Software Systems","ccr"
"sen","Software Engineering","ccr"
"kmc","Knowledge Models and Cognitive Systems","iri"
"rmi","Robotics and Machine Intelligence","iri"
"its","Interactive Systems","iri"
"ito","Information Technology and Organizations","iri"
"msa","Microelectronic Systems Architecture","mip"
"csp","Circuits and Signal Processing","mip"
"exs","Experimental Systems","mip"
"spf","Systems Prototyping and Fabrication","mip"
"dtt","Design, Tools, and Test","mip"
"peb","Performance Evaluation and Benchmarking","asc"
"ald","Algorithm Development","asc"
"vgi","Visualization, Graphics, and Image Processing","asc"
"sde","Software Development","asc"
"dpv","Distributed and Parallel Processing, Vectorization","asc"
"ris","Research Instrumentation","cda"
